0
"{""municipio"":""ARABA/ÁLAVA Erriberabeitia"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Erriberabeitia"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Erriberabeitia"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Erriberagoitia/Ribera Alta"",""mw"":0.5,""instalaciones_cil"":6}"
"{""municipio"":""ARABA/ÁLAVA Erriberagoitia/Ribera Alta"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Erriberagoitia/Ribera Alta"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Erriberagoitia/Ribera Alta"",""mw"":0.3,""instalaciones_cil"":60}"
"{""municipio"":""ARABA/ÁLAVA Erriberagoitia/Ribera Alta"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Erriberagoitia/Ribera Alta"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Erriberagoitia/Ribera Alta"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Erriberagoitia/Ribera Alta"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Harana/Valle de Arana"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Harana/Valle de Arana"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Harana/Valle de Arana"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Harana/Valle de Arana"",""mw"":0.3,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Harana/Valle de Arana"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Iruña Oka/Iruña de Oca"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Iruña Oka/Iruña de Oca"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Iruña Oka/Iruña de Oca"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Iruña Oka/Iruña de Oca"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Iruña Oka/Iruña de Oca"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Iruraiz-Gauna"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Iruraiz-Gauna"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Iruraiz-Gauna"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Kripan"",""mw"":0.098,""instalaciones_cil"":3}"
"{""municipio"":""ARABA/ÁLAVA Kuartango"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Kuartango"",""mw"":0.001,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Laguardia"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Laguardia"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Laguardia"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Laguardia"",""mw"":0.065,""instalaciones_cil"":3}"
"{""municipio"":""ARABA/ÁLAVA Laguardia"",""mw"":0.015,""instalaciones_cil"":3}"
"{""municipio"":""ARABA/ÁLAVA Laguardia"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Laguardia"",""mw"":0.01,""instalaciones_cil"":2}"
"{""municipio"":""ARABA/ÁLAVA Laguardia"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Laguardia"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Laguardia"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Lanciego/Lantziego"",""mw"":0.098,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Lanciego/Lantziego"",""mw"":0.3,""instalaciones_cil"":3}"
"{""municipio"":""ARABA/ÁLAVA Lanciego/Lantziego"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Lanciego/Lantziego"",""mw"":0.12,""instalaciones_cil"":4}"
"{""municipio"":""ARABA/ÁLAVA Lanciego/Lantziego"",""mw"":0.19,""instalaciones_cil"":3}"
"{""municipio"":""ARABA/ÁLAVA Lantarón"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Lantarón"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Lantarón"",""mw"":1,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Lantarón"",""mw"":0.1,""instalaciones_cil"":2}"
"{""municipio"":""ARABA/ÁLAVA Lantarón"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Lantarón"",""mw"":0.015,""instalaciones_cil"":3}"
"{""municipio"":""ARABA/ÁLAVA Lapuebla de Labarca"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Lapuebla de Labarca"",""mw"":0.195,""instalaciones_cil"":4}"
"{""municipio"":""ARABA/ÁLAVA Lapuebla de Labarca"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Lapuebla de Labarca"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Lapuebla de Labarca"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Lapuebla de Labarca"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Lapuebla de Labarca"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Laudio/Llodio"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Laudio/Llodio"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Laudio/Llodio"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Laudio/Llodio"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Legutio"",""mw"":0.634,""instalaciones_cil"":13}"
"{""municipio"":""ARABA/ÁLAVA Legutio"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Legutio"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Legutio"",""mw"":0.01,""instalaciones_cil"":2}"
"{""municipio"":""ARABA/ÁLAVA Legutio"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Legutio"",""mw"":0.015,""instalaciones_cil"":3}"
"{""municipio"":""ARABA/ÁLAVA Okondo"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Oyón-Oion"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Oyón-Oion"",""mw"":0.32,""instalaciones_cil"":17}"
"{""municipio"":""ARABA/ÁLAVA Oyón-Oion"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Oyón-Oion"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Oyón-Oion"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Oyón-Oion"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Oyón-Oion"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Oyón-Oion"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Peñacerrada-Urizaharra"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA San Millán/Donemiliaga"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA San Millán/Donemiliaga"",""mw"":0.03,""instalaciones_cil"":6}"
"{""municipio"":""ARABA/ÁLAVA Urkabustaiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Valdegovía/Gaubea"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Valdegovía/Gaubea"",""mw"":0.49,""instalaciones_cil"":5}"
"{""municipio"":""ARABA/ÁLAVA Valdegovía/Gaubea"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.009,""instalaciones_cil"":2}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.02,""instalaciones_cil"":2}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.01,""instalaciones_cil"":2}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.015,""instalaciones_cil"":3}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.08,""instalaciones_cil"":5}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.03,""instalaciones_cil"":3}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.064,""instalaciones_cil"":2}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.01,""instalaciones_cil"":2}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.033,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.048,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.059,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.032,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.015,""instalaciones_cil"":3}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.083,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.03,""instalaciones_cil"":6}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.015,""instalaciones_cil"":3}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.01,""instalaciones_cil"":2}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.059,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.015,""instalaciones_cil"":3}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.015,""instalaciones_cil"":3}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.1,""instalaciones_cil"":6}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.038,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.437,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.075,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.015,""instalaciones_cil"":3}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.05,""instalaciones_cil"":2}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.03,""instalaciones_cil"":6}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.017,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.065,""instalaciones_cil"":5}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.2,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Vitoria-Gasteiz"",""mw"":0.108,""instalaciones_cil"":2}"
"{""municipio"":""ARABA/ÁLAVA Yécora/Iekora"",""mw"":0.03,""instalaciones_cil"":2}"
"{""municipio"":""ARABA/ÁLAVA Zalduondo"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Zambrana"",""mw"":0.11,""instalaciones_cil"":3}"
"{""municipio"":""ARABA/ÁLAVA Zigoitia"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Zigoitia"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Zigoitia"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Zigoitia"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Zigoitia"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Zigoitia"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Zuia"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Zuia"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Zuia"",""mw"":0.02,""instalaciones_cil"":4}"
"{""municipio"":""ARABA/ÁLAVA Zuia"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ARABA/ÁLAVA Zuia"",""mw"":0.01,""instalaciones_cil"":2}"
"{""municipio"":""ARABA/ÁLAVA Zuia"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Avilés"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Cangas de Onís"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Cangas de Onís"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Cangas del Narcea"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Carreño"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Carreño"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Carreño"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Colunga"",""mw"":0.014,""instalaciones_cil"":3}"
"{""municipio"":""ASTURIAS Corvera de Asturias"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Degaña"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Gijón"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Gijón"",""mw"":0.027,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Gijón"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Gijón"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Gijón"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Gijón"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Gijón"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Gijón"",""mw"":0.012,""instalaciones_cil"":2}"
"{""municipio"":""ASTURIAS Gijón"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Gijón"",""mw"":0.006,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Gijón"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Gijón"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Gijón"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Gijón"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Gozón"",""mw"":0.027,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Grado"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Langreo"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Laviana"",""mw"":0.006,""instalaciones_cil"":1}"
"{""municipio"":""ASTURIAS Laviana"",""mw"":0.004,""instalaciones_cil"":1}"
